 Volume in drive E is DATADRIVE0
 Volume Serial Number is 9CCF-9F76
 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\stripe\stripe\api_resources\identity

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               154 verification_report.pyi
07/12/2022  03:39 PM               516 verification_session.pyi
07/12/2022  03:39 PM               209 __init__.pyi
               3 File(s)            879 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\stripe\stripe\api_resources\issuing

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               437 authorization.pyi
07/12/2022  03:39 PM               431 card.pyi
07/12/2022  03:39 PM               305 cardholder.pyi
07/12/2022  03:39 PM               117 card_details.pyi
07/12/2022  03:39 PM               433 dispute.pyi
07/12/2022  03:39 PM               231 transaction.pyi
07/12/2022  03:39 PM               451 __init__.pyi
               7 File(s)          2,405 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\stripe\stripe\api_resources\radar

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               153 early_fraud_warning.pyi
07/12/2022  03:39 PM               376 value_list.pyi
07/12/2022  03:39 PM               305 value_list_item.pyi
07/12/2022  03:39 PM               257 __init__.pyi
               4 File(s)          1,091 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\stripe\stripe\api_resources\reporting

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               229 report_run.pyi
07/12/2022  03:39 PM               146 report_type.pyi
07/12/2022  03:39 PM               157 __init__.pyi
               3 File(s)            532 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\stripe\stripe\api_resources\sigma

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               198 scheduled_query_run.pyi
07/12/2022  03:39 PM                98 __init__.pyi
               2 File(s)            296 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\stripe\stripe\api_resources\terminal

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               157 connection_token.pyi
07/12/2022  03:39 PM               375 location.pyi
07/12/2022  03:39 PM               373 reader.pyi
07/12/2022  03:39 PM               232 __init__.pyi
               4 File(s)          1,137 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\tabulate

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM                18 METADATA.toml
07/12/2022  03:39 PM             1,494 tabulate.pyi
               2 File(s)          1,512 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\termcolor

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM                18 METADATA.toml
07/12/2022  03:39 PM               417 termcolor.pyi
               2 File(s)            435 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\toml

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM                19 METADATA.toml
07/12/2022  03:41 PM    <DIR>          toml
               1 File(s)             19 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\toml\toml

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             2,896 decoder.pyi
07/12/2022  03:39 PM             1,991 encoder.pyi
07/12/2022  03:39 PM               324 ordered.pyi
07/12/2022  03:39 PM               407 tz.pyi
07/12/2022  03:39 PM               623 __init__.pyi
               5 File(s)          6,241 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\toposort

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM                16 METADATA.toml
07/12/2022  03:39 PM               676 toposort.pyi
               2 File(s)            692 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\ttkthemes

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM                18 METADATA.toml
07/12/2022  03:41 PM    <DIR>          ttkthemes
               1 File(s)             18 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\ttkthemes\ttkthemes

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               498 themed_style.pyi
07/12/2022  03:39 PM             1,148 themed_tk.pyi
07/12/2022  03:39 PM                64 _imgops.pyi
07/12/2022  03:39 PM               240 _utils.pyi
07/12/2022  03:39 PM               801 _widget.pyi
07/12/2022  03:39 PM               221 __init__.pyi
               6 File(s)          2,972 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\typed-ast

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM                18 METADATA.toml
07/12/2022  03:41 PM    <DIR>          typed_ast
               1 File(s)             18 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\typed-ast\typed_ast

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             6,535 ast27.pyi
07/12/2022  03:39 PM             7,444 ast3.pyi
07/12/2022  03:39 PM                71 conversions.pyi
07/12/2022  03:39 PM                 0 __init__.pyi
               4 File(s)         14,050 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\tzlocal

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM                42 METADATA.toml
07/12/2022  03:41 PM    <DIR>          tzlocal
               1 File(s)             42 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\tzlocal\tzlocal

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               141 __init__.pyi
               1 File(s)            141 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\ujson

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM                18 METADATA.toml
07/12/2022  03:39 PM               978 ujson.pyi
               2 File(s)            996 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\urllib3

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM                19 METADATA.toml
07/12/2022  03:41 PM    <DIR>          urllib3
               1 File(s)             19 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\urllib3\urllib3

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             1,774 connection.pyi
07/12/2022  03:39 PM             3,170 connectionpool.pyi
07/12/2022  03:41 PM    <DIR>          contrib
07/12/2022  03:39 PM             2,948 exceptions.pyi
07/12/2022  03:39 PM               442 fields.pyi
07/12/2022  03:39 PM               244 filepost.pyi
07/12/2022  03:41 PM    <DIR>          packages
07/12/2022  03:39 PM             1,309 poolmanager.pyi
07/12/2022  03:39 PM               534 request.pyi
07/12/2022  03:39 PM             3,571 response.pyi
07/12/2022  03:41 PM    <DIR>          util
07/12/2022  03:39 PM             1,539 _collections.pyi
07/12/2022  03:39 PM               842 __init__.pyi
              10 File(s)         16,373 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\urllib3\urllib3\contrib

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM                 0 __init__.pyi
               1 File(s)              0 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\urllib3\urllib3\packages

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:41 PM    <DIR>          ssl_match_hostname
07/12/2022  03:39 PM                 0 __init__.pyi
               1 File(s)              0 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\urllib3\urllib3\packages\ssl_match_hostname

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM                81 _implementation.pyi
07/12/2022  03:39 PM                88 __init__.pyi
               2 File(s)            169 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\urllib3\urllib3\util

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               188 connection.pyi
07/12/2022  03:39 PM               227 request.pyi
07/12/2022  03:39 PM                27 response.pyi
07/12/2022  03:39 PM             3,125 retry.pyi
07/12/2022  03:39 PM               712 ssl_.pyi
07/12/2022  03:39 PM               499 timeout.pyi
07/12/2022  03:39 PM               492 url.pyi
07/12/2022  03:39 PM               615 __init__.pyi
               8 File(s)          5,885 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\vobject

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM                18 METADATA.toml
07/12/2022  03:41 PM    <DIR>          vobject
               1 File(s)             18 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\vobject\vobject

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             5,213 base.pyi
07/12/2022  03:39 PM               965 behavior.pyi
07/12/2022  03:39 PM               151 change_tz.pyi
07/12/2022  03:39 PM               231 hcalendar.pyi
07/12/2022  03:39 PM             6,119 icalendar.pyi
07/12/2022  03:39 PM               270 ics_diff.pyi
07/12/2022  03:39 PM             2,469 vcard.pyi
07/12/2022  03:39 PM               927 win32tz.pyi
07/12/2022  03:39 PM                93 __init__.pyi
               9 File(s)         16,438 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\waitress

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM                32 METADATA.toml
07/12/2022  03:41 PM    <DIR>          waitress
               1 File(s)             32 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\waitress\waitress

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             2,096 adjustments.pyi
07/12/2022  03:39 PM             2,175 buffers.pyi
07/12/2022  03:39 PM             1,806 channel.pyi
07/12/2022  03:39 PM               620 compat.pyi
07/12/2022  03:39 PM             1,443 parser.pyi
07/12/2022  03:39 PM             1,103 proxy_headers.pyi
07/12/2022  03:39 PM             1,013 receiver.pyi
07/12/2022  03:39 PM               236 rfc7230.pyi
07/12/2022  03:39 PM               481 runner.pyi
07/12/2022  03:39 PM             3,430 server.pyi
07/12/2022  03:39 PM             2,248 task.pyi
07/12/2022  03:39 PM             1,064 trigger.pyi
07/12/2022  03:39 PM             1,925 utilities.pyi
07/12/2022  03:39 PM             4,021 wasyncore.pyi
07/12/2022  03:39 PM               301 __init__.pyi
              15 File(s)         23,962 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\whatthepatch

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM                18 METADATA.toml
07/12/2022  03:41 PM    <DIR>          whatthepatch
               1 File(s)             18 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\whatthepatch\whatthepatch

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               434 apply.pyi
07/12/2022  03:39 PM               472 exceptions.pyi
07/12/2022  03:39 PM             2,916 patch.pyi
07/12/2022  03:39 PM               312 snippets.pyi
07/12/2022  03:39 PM                90 __init__.pyi
               5 File(s)          4,224 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\xmltodict

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM                19 METADATA.toml
07/12/2022  03:39 PM               920 xmltodict.pyi
               2 File(s)            939 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\typeshed-fallback\stubs\xxhash

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM                18 METADATA.toml
07/12/2022  03:39 PM             1,882 xxhash.pyi
               2 File(s)          1,900 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\PythonFiles

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:41 PM    <DIR>          testing_tools
               0 File(s)              0 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\PythonFiles\testing_tools

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:41 PM    <DIR>          adapter
03/22/2022  02:33 PM               484 run_adapter.py
03/22/2022  02:33 PM                96 __init__.py
               2 File(s)            580 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\PythonFiles\testing_tools\adapter

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
03/22/2022  02:33 PM             3,373 discovery.py
03/22/2022  02:33 PM               519 errors.py
03/22/2022  02:33 PM             4,456 info.py
07/12/2022  03:41 PM    <DIR>          pytest
03/22/2022  02:33 PM             3,832 report.py
07/12/2022  03:41 PM    <DIR>          unittest
03/22/2022  02:33 PM             5,811 util.py
03/22/2022  02:33 PM                96 __init__.py
03/22/2022  02:33 PM             4,757 __main__.py
               7 File(s)         22,844 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\PythonFiles\testing_tools\adapter\pytest

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
03/22/2022  02:33 PM               524 _cli.py
